,,,,
,,,,
"Estadio","Inauguración","Aforo","Equipo","Ciudad"
"Camp Nou",1957,99354,"FC Barcelona","Barcelona"
"Santiago Bernabéu",1947,81044,"Real Madrid CF","Madrid"
"Wanda Metropolitano",2017,67829,"Club Atlético de Madrid","Madrid"
"Nou Mestalla ",2020,61500,"Valencia CF","Valencia"
"Benito Villamarín",1929,60722,"Real Betis Balompié","Sevilla"
"Olímpico de La Cartuja",1997,57619,"NULL","Sevilla"
"Olímpico Lluís Companys",1927,55926,"NULL","Barcelona"
"San Mamés",2013,53289,"Athletic Club","Bilbao"
"Mestalla",1923,49500,"Valencia CF","Valencia"
"Ramón Sánchez Pizjuán",1958,42714,"Sevilla FC","Sevilla"
"RCDE Stadium",2009,40500,"RCD Espanyol","Cornellá de Llobregat"
"La Romareda",1957,34596,"Real Zaragoza","Zaragoza"
"Manuel Martínez Valero",1976,33732,"Elche CF","Elche"
"Riazor",1944,32911,"RC Deportivo de La Coruña","La Coruña"
"Anoeta",1993,32076,"Real Sociedad","San Sebastián"
"Gran Canaria",2003,32392,"UD Las Palmas","Las Palmas de Gran Canaria"
"Nueva Condomina",2006,31179,"Real Murcia","Murcia"
"Carlos Tartiere",2000,30500,"Real Oviedo","Oviedo"
"La Rosaleda",1941,30044,"Málaga CF","Málaga"
"El Molinón",1908,30000,"Real Sporting de Gijón","Gijón"
"José Rico Pérez",1974,29500,"Hércules CF","Alicante"
"Balaídos",1928,29000,"RC Celta de Vigo","Vigo"
"José Zorrilla",1982,26512,"Real Valladolid CF","Valladolid"
"Ciudad de Valencia",1969,26354,"Levante UD","Valencia"
"Ramón de Carranza",1957,25033,"Cádiz CF","Cádiz"
"Estadio de la Cerámica",1923,23500,"Villarreal CF","Villarreal"
"Iberostar Estadio",1999,23142,"RCD Mallorca","Palma de Mallorca"
"Heliodoro Rodríguez López",1925,22824,"CD Tenerife","Santa Cruz de Tenerife"
"Los Cármenes",1995,22369,"Granada CF","Granada"
"El Sardinero",1988,22222,"Real Racing Club de Santander","Santander"
"El Arcángel",1993,21822,"Córdoba CF","Córdoba"
"Nuevo Colombino",2001,21670,"RC Recreativo de Huelva","Huelva"
"Chapín",1988,20486,"Xerez Club Deportivo","Jerez de la Frontera"
"Municipal",1969,20000,"RB Linense","La Línea de la Concepción"
"Mendizorroza",1924,19840,"Deportivo Alavés","Vitoria"
"El Sadar",1967,19800,"CA Osasuna","Pamplona"
"Carlos Belmonte",1960,18000,"Albacete Balompié","Albacete"
"Balear",1960,18000,"CD Atlético Baleares","Palma de Mallorca"
"La Condomina",1924,17500,"UCAM Murcia Club de Fútbol","Murcia"
"Helmántico",1970,17341,"CF Salmantino UDS","Salamanca"
"Coliseum Alfonso Pérez",1998,17000,"Getafe CF","Getafe"
"Las Gaunas",2002,16000,"SD Logroñés","Logroño"
"Castalia",1987,16000,"CD Castellón","Castellón de la Plana"
"Nuevo Vivero",1998,15598,"CD Badajoz","Badajoz"
"Mini Estadi",1982,15276,"FC Barcelona ""B""","Barcelona"
"Cartagonova",1988,15105,"FC Cartagena","Cartagena"
"Juegos Mediterráneos",2004,15000,"UD Almería","Almería"
"Estadio de Vallecas",1976,14708,"Rayo Vallecano","Madrid"
"Romano",1953,14600,"Mérida AD","Mérida"
"Nou Estadi de Tarragona",1971,14500,"Club Gimnàstic de Tarragona","Tarragona"
"Camp d'Esports",1919,13500,"Lleida Esportiu","Lérida"
"Reino de León",2001,13451,"Cultural y Deportiva Leonesa","León"
"Municipal de Montilivi",1970,13400,"Girona FC","Gerona"
"Juan Rojas",1976,13000,"UD Almería ""B""","Almería"
"San Lázaro",1993,13000,"SD Compostela","Santiago de Compostela"
"La Victoria",2001,12600,"Real Jaén CF","Jaén"
"El Plantío",1964,12200,"Real Burgos CF","Burgos"
"A Malata",1993,12043,"Racing Club de Ferrol","Ferrol"
"Pasarón",1956,12000,"Pontevedra CF","Pontevedra"
"Nova Creu Alta",1967,11981,"CE Sabadell FC","Sabadell"
"Francisco de la Hera",1951,11580,"Extremadura UD","Almendralejo"
"Olímpic de Terrassa",1960,11500,"Terrassa Olímpica 2010","Tarrasa"
"Ciudad de Tudela",1969,11000,"CD Tudelano","Tudela"
"Butarque",1998,10958,"CD Leganés","Leganés"
"Ciudad de Málaga",2006,10816,"Club Atlético Málaga","Málaga"
"Álvarez Claro",1945,10000,"UD Melilla","Melilla"
"Linarejos",1956,10000,"Linares Deportivo","Linares"
"Nou Camp de Inca",1964,10000,"CD Constancia","Inca"
"Estadi Municipal Vilatenim",1986,9472,"UE Figueres","Figueres"
"Nuevo Los Pajaritos",1999,9025,"CD Numancia","Soria"
"La Murta",1920,9000,"CD Olímpic de Xàtiva","Játiva"
"Antonio Peroles",2005,9000,"CD Roquetas","Roquetas de Mar"
"Las Llanas",1923,8905,"Sestao River Club","Sestao"
"José del Cuvillo",1972,8600,"RC Portuense","El Puerto de Santa María"
"El Toralín",2000,8200,"SD Ponferradina","Ponferrada"
"Francisco Artés Carrasco",2003,8120,"Lorca CF y CF Lorca Deportiva","Lorca"
"Luis Suñer Picó",1973,8100,"UD Alzira","Alcira"
"Nueva Balastera",2006,8070,"C.D. Palencia","Palencia"
"Iberoamericano 2010",1992,8000,"San Fernando CD","San Fernando"
"Municipal de San Miguel",1986,8000,"Úbeda CF","Úbeda"
"Pepico Amat",1964,8000,"CD Eldense","Elda"
"Ciudad de Puertollano",2010,8000,"CD Puertollano","Puertollano"
"Nou Camp de Sa Pobla",1977,8000,"UD Poblense","La Puebla"
"Francisco Peraza",1923,8000,"CD Laguna","San Cristóbal de La Laguna"
"Lasesarre",2001,7960,"Barakaldo CF","Baracaldo"
"Santo Domingo",2001,7870,"CD Poli Ejido 2012","El Ejido"
"Ángel Carro",1974,7840,"C.D. Lugo","Lugo"
"Ruta de la Plata",2002,7813,"Zamora CF","Zamora"
"Municipal El Val",1947,7500,"RSD Alcalá","Alcalá de Henares"
"Nuevo Mirador",1999,7500,"Algeciras CF","Algeciras"
"Hermanos Antuña",1951,7500,"Caudal Deportivo","Mieres"
"Polideportivo Municipal",1983,7500,"CD Pozoblanco","Pozoblanco"
"Antonio Domínguez Alfonso",1992,7500,"CD Marino","Los Cristianos"
"Municipal de Marbella",1975,7300,"UD Marbella","Marbella"
"Ipurúa",1947,7083,"SD Eibar","Éibar"
"Príncipe Felipe",1977,7000,"CP Cacereño","Cáceres"
"Estadio Pepe Ortíz (Mareo)",1995,7000,"Real Sporting de Gijón ""B""","Gijón"
"Nou Sardenya",1995,7000,"CE Europa","Barcelona"
"La Magdalena",1949,7000,"Novelda CF","Novelda"
"El Maulí",1981,7000,"Antequera CF","Antequera"
"Ciudad Deportiva de Lanzarote",1968,7000,"CD Orientación Marítima y UD Lanzarote","Arrecife"
"Estadi de la Feixa Llarga",1999,6740,"CE L´Hospitalet","Hospitalet de Llobregat"
"Narcís Sala",1970,6550,"UE Sant Andreu","Barcelona"
"La Albuera",1977,6500,"Gimnástica Segoviana CF","Segovia"
"Compostilla","NULL",6023,"SD Ponferradina ""B""","Ponferrada"
"Nuevo Malecón",1922,6007,"RS Gimnástica de Torrelavega","Torrelavega"
"Pedro Escartín",1967,6000,"CD Guadalajara","Guadalajara"
"Los Arcos",1945,6000,"Orihuela CF","Orihuela"
"Foietes",1964,6000,"Benidorm CF","Benidorm"
"Guillermo Olagüe",1967,6000,"CF Gandía","Gandía"
"Vicente García",1971,6000,"FC Torrevieja","Torrevieja"
"Romero Cuerda",1992,6000,"CF Villanovense","Villanueva de la Serena"
"Vicente Sanz",1957,6000,"CD Don Benito","Don Benito"
"San Pablo",1986,6000,"Écija Balompié","Ecija"
"Municipal de Lucena",1972,6000,"C.D.C. Lucena","Lucena"
"Nuevo San Bartolomé",1982,6000,"CD Mairena","Mairena del Alcor"
"Guadalquivir",1923,6000,"Coria CF","Coria del Río"
"Sancho Dávila",1931,6000,"Puerto Real CF","Puerto Real"
"Estadio Municipal de Loinaz",1959,6000,"SD Beasain","Beasain"
"La Planilla",1946,6000,"CD Calahorra","Calahorra"
"Nou Municipal de Palamós",1989,6000,"Palamós CF y UE Llagostera","Palamós"
"Ciutat Esportiva Dani Jarque",2001,6000,"RCD Español ""B""","San Adrián de Besós"
"Ciudad Real Madrid",2005,6000,"Real Madrid ""C""","Madrid"
"Anduva",1950,6000,"CD Mirandés","Miranda de Ebro"
"El Montecillo",1977,6000,"Arandina CF","Aranda de Duero"
"Adolfo Suárez",1976,6000,"Real Ávila CF","Ávila"
"Alberto Fernández",1968,6000,"CD Aguilar","Aguilar de Campoo"
"Nuevo Silvestre Carrillo","NULL",5000,"CD Mensajero","Santa Cruz de La Palma"
"El Alcoraz",1972,5700,"SD Huesca","Huesca"
"O Couto",1974,5625,"Unión Deportiva Ourense y Ourense CF","Orense"
"Los Corrales","NULL",5500,"SD Buelna","Los Corrales de Buelna"
"Ciudad Deportiva Plasencia","NULL",5500,"UP Plasencia","Plasencia"
"Chamorro Martínez",1970,5500,"Martos CD","Martos"
"Virgen de las Nieves",2001,6000,"SD Tenisca","Santa Cruz de la Palma"
"Polideportivo Municipal",1976,5500,"UD Almansa","Almansa"
"Nuestra Señora de la Caridad",1958,5500,"CP Villarrobledo","Villarrobledo"
"Nuevo Román Suárez Puerta",1999,5500,"Real Avilés CF","Avilés"
"Salto del Caballo",1973,5300,"CD Toledo","Toledo"
"Ciudad de Ayamonte",2007,5200,"Ayamonte CF","Ayamonte"
"Ciudad Deportiva del Villarreal CF",2002,5100,"Villarreal CF ""B""","Villarreal"
"Estadio Municipal de Montilla",1981,5000,"Montilla CF","Montilla"
"La Juventud",2001,5000,"Jerez Industrial CF","Jerez de la Frontera"
"El Clariano",1951,5000,"Ontinyent CF","Onteniente"
"Camp Nou Municipal",1978,5000,"Club de Futbol Reus Deportiu","Reus"
"Miramar",1952,5000,"Club Marino de Luanco","Luanco"
"Municipal de Alcázar","NULL",5000,"CF Gimnástico de Alcázar","Alcázar de San Juan"
"Stadium Gal",1926,5000,"Real Unión Club","Irún"
"Nou Municipal",1994,5000,"UDA Gramenet","Santa Coloma de Gramanet"
"La Bòbila",1995,5000,"CF Gavà","Gavá"
"Pinilla",1957,5000,"CD Teruel","Teruel"
"Como Eiroas","NULL",5000,"Bergantiños FC","Carballo"
"Estadio Baltar","NULL",5000,"Portonovo SD","Portonovo"
"Orellana","NULL",5000,"Ribadesella CF","Ribadesella"
"Artunduaga",2007,5000,"CD Basconia","Basauri"
"Gazituaga","NULL",5000,"Zamudio SD","Zamudio"
"Mundial 82",1984,5000,"Catarroja CF","Catarroja"
"La Aldehuela","NULL",5000,"CF Fuenlabrada","Fuenlabrada"
"Escribano Castilla",1970,5000,"CF Motril","Motril"
"El Palmar",1948,5000,"Atlético Sanluqueño CF","Sanlúcar de Barrameda"
"Municipal","NULL",5000,"CD Victoria","Tazacorte"
"Ciudad Deportiva Municipal",2007,5000,"CP Sanvicenteño","San Vicente de Alcántara"
"Ciudad Deportiva","NULL",5000,"Olivenza CP","Olivenza"
"Manuel Calzado Galván","NULL",5000,"Jerez CF","Jerez de los Caballeros"
"Nuevo Estadio",1972,5000,"CD Díter Zafra","Zafra"
"Municipal Navalmoral de la Mata",1972,5000,"Moralo CP","Navalmoral de la Mata"
"Santa Ana","NULL",5000,"Utebo FC","Utebo"
"Municipal de Deportes",1966,5000,"UD Barbastro","Barbastro"
"Estadio municipal Los Cuartos",1953,5000,"UD Orotava","La Orotava"
"Isidro Calderón","NULL",5000,"Club Atlético de Monzón","Monzón"
"Estadio Municipal de Tomelloso",1948,5000,"Club Atlético Tomelloso","Tomelloso"
"El Olivar","NULL",5000,"CD Piedrabuena","Piedrabuena"
"Santo Domingo",1978,5000,"AD Alcorcón","Alcorcón"
"Merkatondoa",1928,5000,"CD Izarra","Estella"
"Área Deportiva de Puente Castro",1998,4600,"Cultural y Deportiva Leonesa B","León"
"Estadi Municipal de Can Misses",1991,4500,"U.D. Ibiza","Ibiza"
"Estadio Municipal Matías Prats","NULL",4500,"U.D.C.Torredonjimeno","Torredonjimeno"
"El Mazo",2004,4300,"Haro Deportivo","Haro"
"Ciutat Esportiva Vinaròs",1920,4000,,"Vinaròs"
"Estadio Javier Sotomayor",1970,4000,"Unionistas de Salamanca Club de Fútbol","Villares de la Reina"
"Estadio Municipal de Ejea",2010,2223,"S.D Ejea","Ejea de los Caballeros"
"La Espiguera",1917,2000,"River Melilla CF","Melilla"
"Municipal La Hoya",1981,1000,"FC Jumilla","Jumilla"
