"Camp Nou",1957,99354,"Barcelona"
"Santiago Bernabéu",1947,81044,"Madrid"
"Wanda Metropolitano",2017,67829,"Madrid"
"Nou Mestalla ",2020,61500,"Valencia"
"Benito Villamarín",1929,60722,"Sevilla"
"Olímpico de La Cartuja",1997,57619,"Sevilla"
"Olímpico Lluís Companys",1927,55926,"Barcelona"
"San Mamés",2013,53289,"Bilbao"
"Mestalla",1923,49500,"Valencia"
"Ramón Sánchez Pizjuán",1958,42714,"Sevilla"
"RCDE Stadium",2009,40500,"Cornellá de Llobregat"
"La Romareda",1957,34596,"Zaragoza"
"Manuel Martínez Valero",1976,33732,"Elche"
"Riazor",1944,32911,"La Coruña"
"Anoeta",1993,32076,"San Sebastián"
"Gran Canaria",2003,32392,"Las Palmas de Gran Canaria"
"Nueva Condomina",2006,31179,"Murcia"
"Carlos Tartiere",2000,30500,"Oviedo"
"La Rosaleda",1941,30044,"Málaga"
"El Molinón",1908,30000,"Gijón"
"José Rico Pérez",1974,29500,"Alicante"
"Balaídos",1928,29000,"Vigo"
"José Zorrilla",1982,26512,"Valladolid"
"Ciudad de Valencia",1969,26354,"Valencia"
"Ramón de Carranza",1957,25033,"Cádiz"
"Estadio de la Cerámica",1923,23500,"Villarreal"
"Iberostar Estadio",1999,23142,"Palma de Mallorca"
"Heliodoro Rodríguez López",1925,22824,"Santa Cruz de Tenerife"
"Los Cármenes",1995,22369,"Granada"
"El Sardinero",1988,22222,"Santander"
"El Arcángel",1993,21822,"Córdoba"
"Nuevo Colombino",2001,21670,"Huelva"
"Chapín",1988,20486,"Jerez de la Frontera"
"Municipal",1969,20000,"La Línea de la Concepción"
"Mendizorroza",1924,19840,"Vitoria"
"El Sadar",1967,19800,"Pamplona"
"Carlos Belmonte",1960,18000,"Albacete"
"Balear",1960,18000,"Palma de Mallorca"
"La Condomina",1924,17500,"Murcia"
"Helmántico",1970,17341,"Salamanca"
"Coliseum Alfonso Pérez",1998,17000,"Getafe"
"Las Gaunas",2002,16000,"Logroño"
"Castalia",1987,16000,"Castellón de la Plana"
"Nuevo Vivero",1998,15598,"Badajoz"
"Mini Estadi",1982,15276,"Barcelona"
"Cartagonova",1988,15105,"Cartagena"
"Juegos Mediterráneos",2004,15000,"Almería"
"Estadio de Vallecas",1976,14708,"Madrid"
"Romano",1953,14600,"Mérida"
"Nou Estadi de Tarragona",1971,14500,"Tarragona"
"Camp d'Esports",1919,13500,"Lérida"
"Reino de León",2001,13451,"León"
"Municipal de Montilivi",1970,13400,"Gerona"
"Juan Rojas",1976,13000,"Almería"
"San Lázaro",1993,13000,"Santiago de Compostela"
"La Victoria",2001,12600,"Jaén"
"El Plantío",1964,12200,"Burgos"
"A Malata",1993,12043,"Ferrol"
"Pasarón",1956,12000,"Pontevedra"
"Nova Creu Alta",1967,11981,"Sabadell"
"Francisco de la Hera",1951,11580,"Almendralejo"
"Olímpic de Terrassa",1960,11500,"Tarrasa"
"Ciudad de Tudela",1969,11000,"Tudela"
"Butarque",1998,10958,"Leganés"
"Ciudad de Málaga",2006,10816,"Málaga"
"Álvarez Claro",1945,10000,"Melilla"
"Linarejos",1956,10000,"Linares"
"Nou Camp de Inca",1964,10000,"Inca"
"Estadi Municipal Vilatenim",1986,9472,"Figueres"
"Nuevo Los Pajaritos",1999,9025,"Soria"
"La Murta",1920,9000,"Játiva"
"Antonio Peroles",2005,9000,"Roquetas de Mar"
"Las Llanas",1923,8905,"Sestao"
"José del Cuvillo",1972,8600,"El Puerto de Santa María"
"El Toralín",2000,8200,"Ponferrada"
"Francisco Artés Carrasco",2003,8120,"Lorca"
"Luis Suñer Picó",1973,8100,"Alcira"
"Nueva Balastera",2006,8070,"Palencia"
"Iberoamericano 2010",1992,8000,"San Fernando"
"Municipal de San Miguel",1986,8000,"Úbeda"
"Pepico Amat",1964,8000,"Elda"
"Ciudad de Puertollano",2010,8000,"Puertollano"
"Nou Camp de Sa Pobla",1977,8000,"La Puebla"
"Francisco Peraza",1923,8000,"San Cristóbal de La Laguna"
"Lasesarre",2001,7960,"Baracaldo"
"Santo Domingo",2001,7870,"El Ejido"
"Ángel Carro",1974,7840,"Lugo"
"Ruta de la Plata",2002,7813,"Zamora"
"Municipal El Val",1947,7500,"Alcalá de Henares"
"Nuevo Mirador",1999,7500,"Algeciras"
"Hermanos Antuña",1951,7500,"Mieres"
"Polideportivo Municipal",1983,7500,"Pozoblanco"
"Antonio Domínguez Alfonso",1992,7500,"Los Cristianos"
"Municipal de Marbella",1975,7300,"Marbella"
"Ipurúa",1947,7083,"Éibar"
"Príncipe Felipe",1977,7000,"Cáceres"
"Estadio Pepe Ortíz (Mareo)",1995,7000,"Gijón"
"Nou Sardenya",1995,7000,"Barcelona"
"La Magdalena",1949,7000,"Novelda"
"El Maulí",1981,7000,"Antequera"
"Ciudad Deportiva de Lanzarote",1968,7000,"Arrecife"
"Estadi de la Feixa Llarga",1999,6740,"Hospitalet de Llobregat"
"Narcís Sala",1970,6550,"Barcelona"
"La Albuera",1977,6500,"Segovia"
"Compostilla","NULL",6023,"Ponferrada"
"Nuevo Malecón",1922,6007,"Torrelavega"
"Pedro Escartín",1967,6000,"Guadalajara"
"Los Arcos",1945,6000,"Orihuela"
"Foietes",1964,6000,"Benidorm"
"Guillermo Olagüe",1967,6000,"Gandía"
"Vicente García",1971,6000,"Torrevieja"
"Romero Cuerda",1992,6000,"Villanueva de la Serena"
"Vicente Sanz",1957,6000,"Don Benito"
"San Pablo",1986,6000,"Ecija"
"Municipal de Lucena",1972,6000,"Lucena"
"Nuevo San Bartolomé",1982,6000,"Mairena del Alcor"
"Guadalquivir",1923,6000,"Coria del Río"
"Sancho Dávila",1931,6000,"Puerto Real"
"Estadio Municipal de Loinaz",1959,6000,"Beasain"
"La Planilla",1946,6000,"Calahorra"
"Nou Municipal de Palamós",1989,6000,"Palamós"
"Ciutat Esportiva Dani Jarque",2001,6000,"San Adrián de Besós"
"Ciudad Real Madrid",2005,6000,"Madrid"
"Anduva",1950,6000,"Miranda de Ebro"
"El Montecillo",1977,6000,"Aranda de Duero"
"Adolfo Suárez",1976,6000,"Ávila"
"Alberto Fernández",1968,6000,"Aguilar de Campoo"
"Nuevo Silvestre Carrillo","NULL",5000,"Santa Cruz de La Palma"
"El Alcoraz",1972,5700,"Huesca"
"O Couto",1974,5625,"Orense"
"Los Corrales","NULL",5500,"Los Corrales de Buelna"
"Ciudad Deportiva Plasencia","NULL",5500,"Plasencia"
"Chamorro Martínez",1970,5500,"Martos"
"Virgen de las Nieves",2001,6000,"Santa Cruz de la Palma"
"Polideportivo Municipal",1976,5500,"Almansa"
"Nuestra Señora de la Caridad",1958,5500,"Villarrobledo"
"Nuevo Román Suárez Puerta",1999,5500,"Avilés"
"Salto del Caballo",1973,5300,"Toledo"
"Ciudad de Ayamonte",2007,5200,"Ayamonte"
"Ciudad Deportiva del Villarreal CF",2002,5100,"Villarreal"
"Estadio Municipal de Montilla",1981,5000,"Montilla"
"La Juventud",2001,5000,"Jerez de la Frontera"
"El Clariano",1951,5000,"Onteniente"
"Camp Nou Municipal",1978,5000,"Reus"
"Miramar",1952,5000,"Luanco"
"Municipal de Alcázar","NULL",5000,"Alcázar de San Juan"
"Stadium Gal",1926,5000,"Irún"
"Nou Municipal",1994,5000,"Santa Coloma de Gramanet"
"La Bòbila",1995,5000,"Gavá"
"Pinilla",1957,5000,"Teruel"
"Como Eiroas","NULL",5000,"Carballo"
"Estadio Baltar","NULL",5000,"Portonovo"
"Orellana","NULL",5000,"Ribadesella"
"Artunduaga",2007,5000,"Basauri"
"Gazituaga","NULL",5000,"Zamudio"
"Mundial 82",1984,5000,"Catarroja"
"La Aldehuela","NULL",5000,"Fuenlabrada"
"Escribano Castilla",1970,5000,"Motril"
"El Palmar",1948,5000,"Sanlúcar de Barrameda"
"Municipal","NULL",5000,"Tazacorte"
"Ciudad Deportiva Municipal",2007,5000,"San Vicente de Alcántara"
"Ciudad Deportiva","NULL",5000,"Olivenza"
"Manuel Calzado Galván","NULL",5000,"Jerez de los Caballeros"
"Nuevo Estadio",1972,5000,"Zafra"
"Municipal Navalmoral de la Mata",1972,5000,"Navalmoral de la Mata"
"Santa Ana","NULL",5000,"Utebo"
"Municipal de Deportes",1966,5000,"Barbastro"
"Estadio municipal Los Cuartos",1953,5000,"La Orotava"
"Isidro Calderón","NULL",5000,"Monzón"
"Estadio Municipal de Tomelloso",1948,5000,"Tomelloso"
"El Olivar","NULL",5000,"Piedrabuena"
"Santo Domingo",1978,5000,"Alcorcón"
"Merkatondoa",1928,5000,"Estella"
"Área Deportiva de Puente Castro",1998,4600,"León"
"Estadi Municipal de Can Misses",1991,4500,"Ibiza"
"Estadio Municipal Matías Prats","NULL",4500,"Torredonjimeno"
"El Mazo",2004,4300,"Haro"
"Ciutat Esportiva Vinaròs",1920,4000,"Vinaròs"
"Estadio Javier Sotomayor",1970,4000,"Villares de la Reina"
"Estadio Municipal de Ejea",2010,2223,"Ejea de los Caballeros"
"La Espiguera",1917,2000,"Melilla"
"Municipal La Hoya",1981,1000,"Jumilla"